nID_SubjectGroup_Parent;nID_SubjectGroup_Child
275;132
276;133
276;134
276;135
276;136
276;137
276;138
276;139
276;140
276;141
276;142
276;143
276;144
277;145
277;146
277;147
277;148
277;149
277;150
277;151
277;152
277;153
277;154
277;155
277;156
277;157
277;158
277;159
278;160
278;161
279;162
280;163
280;164
280;165
280;166
280;167
280;168
280;169
280;170
280;171
281;172
281;173
282;174
282;175
282;176
282;177
282;178
282;179
283;180
283;181
283;182
283;183
283;184
283;185
283;186
283;187
284;188
284;189
284;190
284;191
284;192
284;193
284;194
284;195
284;196
284;197
284;198
284;199
284;200
284;201
284;202
284;203
285;204
286;205
286;206
287;207
287;208
287;209
287;210
287;211
287;212
287;213
288;214
288;215
288;216
288;217
288;218
289;219
289;220
289;221
289;222
289;223
290;224
290;225
290;226
290;227
290;228
291;229
292;230
292;231
292;232
292;233
293;234
293;235
293;236
293;237
294;238
294;239
295;240
295;241
295;242
295;243
295;244
295;245
296;246
296;247
296;248
296;249
296;250
296;251
297;252
298;253
298;254
298;255
298;256
298;257
298;258
298;259
298;260
298;261
298;262
298;263
299;264
299;265
299;266
300;267
100;342
345;339
345;343
345;344
349;346
349;347
349;348
346;347
346;348
353;354
353;355
353;356
353;357
353;358
353;359
353;360
353;361
363;358
363;359
364;360
364;361
365;356
365;357
454;368
465;369
463;370
454;371
450;372
467;373
457;374
469;375
469;376
454;377
452;378
467;379
450;380
470;381
467;382
469;383
469;384
456;385
466;386
452;387
466;388
464;389
463;390
466;391
455;392
454;393
461;394
452;395
450;396
453;397
450;398
466;399
466;400
451;401
464;402
464;403
456;404
450;405
449;406
463;407
461;408
461;409
460;410
450;411
468;412
464;413
449;414
453;415
468;416
468;417
470;418
458;419
465;420
450;421
454;422
455;423
470;424
451;425
469;426
451;427
455;428
469;429
456;430
462;431
456;432
469;433
451;434
464;435
466;436
462;437
461;438
454;439
453;440
457;441
456;442
469;443
462;444
460;445
457;446
459;447
449;448
471;469
469;449
469;450
469;451
469;452
469;453
469;454
469;455
469;456
469;457
469;458
469;459
469;460
469;461
469;462
469;463
469;464
469;465
469;466
469;467
469;468
469;470
414;406
414;448
383;414
411;380
411;398
411;421
383;411
411;372
411;396
411;405
425;401
425;427
383;425
425;434
383;378
378;387
378;395
383;397
397;415
397;440
393;377
393;422
383;393
393;368
393;371
393;439
392;428
383;392
392;423
404;442
404;432
404;385
383;404
404;430
441;374
441;446
383;441
383;381
383;418
383;424
383;429
471;383
383;375
383;426
383;384
383;433
383;443
383;376
383;402
383;419
383;447
383;410
383;445
394;438
394;408
383;394
394;409
437;431
383;437
437;444
370;390
370;407
383;370
413;403
383;413
413;389
413;435
383;369
383;420
400;386
400;388
400;391
383;400
400;399
400;436
373;379
373;382
383;373
412;416
383;412
412;417
478;479
478;480
478;481
478;482
478;483
478;484
489;490
489;491
494;497
494;498
494;499
494;500
494;501
494;502
494;503
494;504
494;505
494;506
494;507
494;508
494;509
494;510
494;511
494;512
494;513
494;514
494;515
494;516
494;517
494;518
494;519
494;520
494;521
494;522
494;523
494;524
494;525
494;526
494;527
494;528
494;529
494;530
494;531
494;532
494;533
494;534
494;535
494;536
494;537
494;538
494;539
494;540
494;541
495;542
495;543
495;544
495;545
495;546
495;547
495;548
495;549
495;550
495;551
495;552
495;553
495;554
495;555
495;556
495;557
495;558
495;559
495;560
495;561
495;562
495;563
495;564
495;565
495;566
495;567
495;568
495;569
495;570
495;571
495;572
495;573
495;574
495;575
495;576
495;577
495;578
495;579
495;580
495;581
495;582
495;583
495;584
496;585
496;586
496;587
496;588
496;589
496;590
496;591
496;592
496;593
496;594
496;595
496;596
496;597
496;598
496;599
496;600
496;601
496;602
496;603
496;604
496;605
496;606
496;607
496;608
496;609
496;610
496;611
496;612
496;613
496;614
496;615
496;616
496;617
496;618
496;619
496;620
496;621
496;622
496;623
496;624
496;625
496;626
496;627
496;628
496;629
496;630
268;631
268;632
633;101
633;122
633;172
633;205
633;229
633;238
633;252
633;264
633;267
634;100
634;101
634;102
634;103
634;104
634;105
634;106
634;107
634;108
634;109
634;110
634;111
634;112
634;113
634;114
634;115
634;116
634;117
634;118
634;119
634;120
634;121
634;122
634;123
634;124
634;125
634;126
634;127
634;128
634;129
634;130
634;131
634;132
634;133
634;134
634;135
634;136
634;137
634;138
634;139
634;140
634;141
634;142
634;143
634;144
634;145
634;146
634;147
634;148
634;149
634;150
634;151
634;152
634;153
634;154
634;155
634;156
634;157
634;158
634;159
634;160
634;161
634;162
634;163
634;164
634;165
634;166
634;167
634;168
634;169
634;170
634;171
634;172
634;173
634;174
634;175
634;176
634;177
634;178
634;179
634;180
634;181
634;182
634;183
634;184
634;185
634;186
634;187
634;188
634;189
634;190
634;191
634;192
634;193
634;194
634;195
634;196
634;197
634;198
634;199
634;200
634;201
634;202
634;203
634;204
634;205
634;206
634;207
634;208
634;209
634;210
634;211
634;212
634;213
634;214
634;215
634;216
634;217
634;218
634;219
634;220
634;221
634;222
634;223
634;224
634;225
634;226
634;227
634;228
634;229
634;230
634;231
634;232
634;233
634;234
634;235
634;236
634;237
634;238
634;239
634;240
634;241
634;242
634;243
634;244
634;245
634;246
634;247
634;248
634;249
634;250
634;251
634;252
634;253
634;254
634;255
634;256
634;257
634;258
634;259
634;260
634;261
634;262
634;263
634;264
634;265
634;266
634;267
