nID;nID_Place;nID_Place_Parent;nID_Place_Area;nID_Place_Root
1112;1733;1728;0;50010
1113;1734;1728;0;50010
1114;1735;1719;0;50010
1115;1736;1735;0;50010
1116;1737;1736;0;50010
1117;1738;1736;0;50010
1118;1739;1736;0;50010
1119;1740;1736;0;50010
1120;1741;1736;0;50010
1121;1742;1736;0;50010
1122;1743;1736;0;50010
1123;1744;1736;0;50010
1124;1745;1736;0;50010
1125;1746;1736;0;50010
1126;1747;1746;0;50010
1127;1748;1746;0;50010
1128;1749;1735;0;50010
1129;1750;1749;0;50010
1130;1751;1749;0;50010
1131;1752;1749;0;50010
1132;1753;1749;0;50010
1133;1754;1749;0;50010
1134;1755;1749;0;50010
1135;1756;1749;0;50010
1136;1757;1735;0;50010
1137;1758;1757;0;50010
1138;1759;1757;0;50010
1139;1760;1757;0;50010
1140;1761;1735;0;50010
1141;1762;1761;0;50010
1142;1763;1761;0;50010
1143;1764;1761;0;50010
1144;1765;1735;0;50010
1145;1766;1765;0;50010
1146;1767;1765;0;50010
1147;1768;1765;0;50010
1148;1769;1765;0;50010
1149;1770;1765;0;50010
1150;1771;1735;0;50010
1151;1772;1771;0;50010
1152;1773;1771;0;50010
1153;1774;1771;0;50010
1154;1775;1735;0;50010
1155;1776;1775;0;50010
1156;1777;1775;0;50010
1157;1778;1775;0;50010
1158;1779;1735;0;50010
1159;1780;1779;0;50010
1160;1781;1735;0;50010
1161;1782;1781;0;50010
1162;1783;1781;0;50010
1163;1784;1781;0;50010
1164;1785;1781;0;50010
1165;1786;1785;0;50010
1166;1787;1785;0;50010
1167;1788;1785;0;50010
1168;1789;1785;0;50010
1169;1790;1785;0;50010
1170;1791;1785;0;50010
1171;1792;1785;0;50010
1172;1793;1785;0;50010
1173;1794;1785;0;50010
1174;1795;1785;0;50010
1175;1796;1785;0;50010
1176;1797;1785;0;50010
1177;1798;1785;0;50010
1178;1799;1785;0;50010
1179;1800;1785;0;50010
1180;1801;1785;0;50010
1181;1802;1781;0;50010
1182;1803;1802;0;50010
1183;1804;1802;0;50010
1184;1805;1802;0;50010
1185;1806;1802;0;50010
1186;1807;1781;0;50010
1187;1808;1807;0;50010
1188;1809;1807;0;50010
1189;1810;1807;0;50010
1190;1811;1807;0;50010
1191;1812;1807;0;50010
1192;1813;1807;0;50010
1193;1814;1735;0;50010
1194;1815;1814;0;50010
1195;1816;1814;0;50010
1196;1817;1814;0;50010
1197;1818;1814;0;50010
1198;1819;1735;0;50010
1199;1820;1819;0;50010
1200;1821;1819;0;50010
1201;1822;1819;0;50010
1202;1823;1819;0;50010
1203;1824;1819;0;50010
1204;1825;1819;0;50010
1205;1826;1819;0;50010
1206;1827;1819;0;50010
1207;1828;1819;0;50010
1208;1829;1819;0;50010
1209;1830;1829;0;50010
1210;1831;1829;0;50010
1211;1832;1735;0;50010
1212;1833;1832;0;50010
1213;1834;1832;0;50010
1214;1835;1832;0;50010
1215;1836;1835;0;50010
1216;1837;1835;0;50010
1217;1838;1835;0;50010
1218;1839;1835;0;50010
1219;1840;1835;0;50010
1220;1841;1835;0;50010
1221;1842;1835;0;50010
1222;1843;1735;0;50010
1223;1844;1843;0;50010
1224;1845;1843;0;50010
1225;1846;1843;0;50010
1226;1847;1843;0;50010
1227;1848;1843;0;50010
1228;1849;1848;0;50010
1229;1850;767;0;50010
1230;1851;1850;0;50010
1231;1852;1851;0;50010
1232;1853;1850;0;50010
1233;1854;1853;0;50010
1234;1855;1854;0;50010
1235;1856;1854;0;50010
1236;1857;1853;0;50010
1237;1858;1857;0;50010
1238;1859;1857;0;50010
1239;1860;1853;0;50010
1240;1861;1860;0;50010
1241;1862;1860;0;50010
1242;1863;1860;0;50010
1243;1864;1860;0;50010
1244;1865;1860;0;50010
1245;1866;1860;0;50010
1246;1867;1860;0;50010
1247;1868;1853;0;50010
1248;1869;1868;0;50010
1249;1870;1868;0;50010
1250;1871;1868;0;50010
1251;1872;1853;0;50010
1252;1873;1872;0;50010
1253;1874;1872;0;50010
1254;1875;1872;0;50010
1255;1876;1872;0;50010
1256;1877;1853;0;50010
1257;1878;1877;0;50010
1258;1879;1877;0;50010
1259;1880;1853;0;50010
1260;1881;1880;0;50010
1261;1882;1880;0;50010
1262;1883;1853;0;50010
1263;1884;1883;0;50010
1264;1885;1883;0;50010
1265;1886;1853;0;50010
1266;1887;1886;0;50010
1267;1888;1886;0;50010
1268;1889;1853;0;50010
1269;1890;1889;0;50010
1270;1891;1889;0;50010
1271;1892;1889;0;50010
1272;1893;1889;0;50010
1273;1894;1889;0;50010
1274;1895;1889;0;50010
1275;1896;1853;0;50010
1276;1897;1896;0;50010
1277;1898;1896;0;50010
1278;1899;1896;0;50010
1279;1900;1896;0;50010
1280;1901;1896;0;50010
1281;1902;767;0;50010
1282;1903;1902;0;50010
1283;1904;1903;0;50010
1284;1905;1902;0;50010
1285;1906;1905;0;50010
1286;1907;1906;0;50010
1287;1908;1906;0;50010
1288;1909;1906;0;50010
1289;1910;1906;0;50010
1290;1911;1906;0;50010
1291;1912;1905;0;50010
1292;1913;1912;0;50010
1293;1914;1912;0;50010
1294;1915;1912;0;50010
1295;1916;1912;0;50010
1296;1917;1905;0;50010
1297;1918;1917;0;50010
1298;1919;1917;0;50010
1299;1920;1917;0;50010
1300;1921;1905;0;50010
1301;1922;1921;0;50010
1302;1923;1921;0;50010
1303;1924;1905;0;50010
1304;1925;1924;0;50010
1305;1926;1924;0;50010
1306;1927;1905;0;50010
1307;1928;1927;0;50010
1308;1929;1927;0;50010
1309;1930;1927;0;50010
1310;1931;1927;0;50010
1311;1932;1927;0;50010
1312;1933;1905;0;50010
1313;1934;1933;0;50010
1314;1935;1933;0;50010
1315;1936;1905;0;50010
1316;1937;1936;0;50010
1317;1938;1936;0;50010
1318;1939;1905;0;50010
1319;1940;1939;0;50010
1320;1941;1939;0;50010
1321;1942;1939;0;50010
1322;1943;1939;0;50010
1323;1944;1939;0;50010
1324;1945;1905;0;50010
1325;1946;1945;0;50010
1326;1947;1945;0;50010
1327;1948;1945;0;50010
1328;1950;50011;0;50011
1329;19;1950;0;50011
1330;119;1950;0;50011
1331;132;1950;0;50011
1332;1951;132;0;50011
1333;1952;1951;0;50011
1334;1953;1951;0;50011
1335;164;1950;0;50011
1336;1954;164;0;50011
1337;1955;1954;0;50011
1338;194;1950;0;50011
1339;1956;194;0;50011
1340;1957;1956;0;50011
1341;1958;1956;0;50011
1342;1959;1956;0;50011
1343;159;1950;0;50011
1344;1960;50011;0;50011
1345;1961;1960;0;50011
1346;1962;1961;0;50011
1347;245;1962;0;50011
1348;1963;1961;0;50011
1349;1964;1963;0;50011
1350;1965;1964;0;50011
1351;1966;1964;0;50011
1352;1967;1964;0;50011
1353;1968;1964;0;50011
1354;1969;1964;0;50011
1355;1970;1961;0;50011
1356;1971;1970;0;50011
1357;1972;1971;0;50011
1358;1973;1971;0;50011
1359;1974;1971;0;50011
1360;1975;1970;0;50011
1361;1976;1975;0;50011
1362;1977;1975;0;50011
1363;1978;1975;0;50011
1364;1979;1975;0;50011
1365;1980;1975;0;50011
1366;1981;1970;0;50011
1367;1982;1981;0;50011
1368;1983;1981;0;50011
1369;1984;1970;0;50011
1370;1985;1984;0;50011
1371;1986;1984;0;50011
1372;1987;1984;0;50011
1373;1988;1984;0;50011
1374;1989;1984;0;50011
1375;1990;1984;0;50011
1376;1991;1984;0;50011
1377;1992;1984;0;50011
1378;1993;1970;0;50011
1379;1994;1993;0;50011
1380;1995;1993;0;50011
1381;1996;1993;0;50011
1382;1997;1970;0;50011
1383;1998;1997;0;50011
1384;1999;1997;0;50011
1385;2000;1997;0;50011
1386;2001;1997;0;50011
1387;2002;1997;0;50011
1388;2003;1997;0;50011
1389;2004;2003;0;50011
1390;2005;2003;0;50011
1391;2006;1997;0;50011
1392;2007;2006;0;50011
1393;2008;2006;0;50011
1394;2009;1997;0;50011
1395;2010;2009;0;50011
1396;2011;2009;0;50011
1397;2012;2009;0;50011
1398;2013;2009;0;50011
1399;2014;2009;0;50011
1400;2015;1997;0;50011
1401;2016;2015;0;50011
1402;2017;2015;0;50011
1403;2018;1970;0;50011
1404;2019;2018;0;50011
1405;2020;2018;0;50011
1406;2021;2018;0;50011
1407;2022;2021;0;50011
1408;2023;2018;0;50011
1409;2024;2023;0;50011
1410;2025;2023;0;50011
1411;2026;2023;0;50011
1412;2027;2018;0;50011
1413;2028;2027;0;50011
1414;2029;2027;0;50011
1415;2030;2018;0;50011
1416;2031;2030;0;50011
1417;2032;2030;0;50011
1418;2033;2030;0;50011
1419;2034;2030;0;50011
1420;2035;2030;0;50011
1421;2036;1970;0;50011
1422;2037;2036;0;50011
1423;2038;2036;0;50011
1424;2039;2036;0;50011
1425;2040;2039;0;50011
1426;2041;2039;0;50011
1427;2042;2039;0;50011
1428;2043;2036;0;50011
1429;2044;2043;0;50011
1430;2045;2043;0;50011
1431;2046;2043;0;50011
1432;2047;2043;0;50011
1433;2048;2036;0;50011
1434;2049;2048;0;50011
1435;2050;2048;0;50011
1436;2051;2036;0;50011
1437;2052;2051;0;50011
1438;2053;2051;0;50011
1439;2054;1970;0;50011
1440;2055;2054;0;50011
1441;2056;2054;0;50011
1442;2057;2056;0;50011
1443;2058;2056;0;50011
1444;2059;2056;0;50011
1445;2060;2054;0;50011
1446;2061;2060;0;50011
1447;2062;2060;0;50011
1448;2063;2060;0;50011
1449;2064;1970;0;50011
1450;2065;2064;0;50011
1451;2066;2064;0;50011
1452;2067;2064;0;50011
1453;2068;2064;0;50011
1454;2069;2068;0;50011
1455;2070;2068;0;50011
1456;2071;2068;0;50011
1457;2072;2068;0;50011
1458;2073;2068;0;50011
1459;2074;2068;0;50011
1460;2075;2064;0;50011
1461;2076;2075;0;50011
1462;2077;2075;0;50011
1463;2078;2075;0;50011
1464;2079;2075;0;50011
1465;2080;2075;0;50011
1466;2081;1970;0;50011
1467;2082;2081;0;50011
1468;2083;2081;0;50011
1469;2084;2081;0;50011
1470;2085;1960;0;50011
1471;2086;2085;0;50011
1472;307;2086;0;50011
1473;2087;2085;0;50011
1474;2088;2087;0;50011
1475;2089;2088;0;50011
1476;2090;2087;0;50011
1477;2091;2090;0;50011
1478;2092;2087;0;50011
1479;2093;2092;0;50011
1480;2094;2087;0;50011
1481;2095;2094;0;50011
1482;2096;2087;0;50011
1483;2097;2096;0;50011
1484;2098;2096;0;50011
1485;2099;2087;0;50011
1486;2100;2099;0;50011
1487;2101;2087;0;50011
1488;2102;2101;0;50011
1489;2103;2087;0;50011
1490;2104;2103;0;50011
1491;2105;2087;0;50011
1492;2106;2105;0;50011
1493;2107;2087;0;50011
1494;2108;2107;0;50011
1495;2109;2107;0;50011
1496;2110;2087;0;50011
1497;2111;2110;0;50011
1498;2112;2110;0;50011
1499;2113;2110;0;50011
1500;2114;2110;0;50011
1501;2115;2114;0;50011
1502;2116;2114;0;50011
1503;2117;2110;0;50011
1504;2118;2117;0;50011
1505;2119;2110;0;50011
1506;2120;2119;0;50011
1507;2121;2119;0;50011
1508;2122;2119;0;50011
1509;2123;2087;0;50011
1510;2124;2123;0;50011
1511;2125;2123;0;50011
1512;2126;2125;0;50011
1513;2127;2125;0;50011
1514;2128;2123;0;50011
1515;2129;2128;0;50011
1516;2130;2128;0;50011
1517;2131;2123;0;50011
1518;2132;2131;0;50011
1519;2133;2123;0;50011
1520;2134;2133;0;50011
1521;2135;2087;0;50011
1522;2136;2135;0;50011
1523;2137;2135;0;50011
1524;2138;2137;0;50011
1525;2139;2135;0;50011
1526;2140;2139;0;50011
1527;2141;2139;0;50011
1528;2142;2135;0;50011
1529;2143;2142;0;50011
1530;2144;2142;0;50011
1531;2145;2142;0;50011
1532;2146;2135;0;50011
1533;2147;2146;0;50011
1534;2148;2135;0;50011
1535;2149;2148;0;50011
1536;2150;2087;0;50011
1537;2151;2150;0;50011
1538;2152;2150;0;50011
1539;2153;2087;0;50011
1540;2154;2153;0;50011
1541;2155;2153;0;50011
1542;2156;2153;0;50011
1543;2157;2087;0;50011
1544;2158;2157;0;50011
1545;2159;2157;0;50011
1546;2160;1960;0;50011
1547;2161;2160;0;50011
1548;2162;2161;0;50011
1549;2163;2161;0;50011
1550;2164;2161;0;50011
1551;2165;2164;0;50011
1552;2166;2160;0;50011
1553;2167;2166;0;50011
1554;2168;2167;0;50011
1555;2169;2166;0;50011
1556;2170;2169;0;50011
1557;2171;2166;0;50011
1558;2172;2171;0;50011
1559;2173;2166;0;50011
1560;2174;2173;0;50011
1561;2175;2173;0;50011
1562;2176;2175;0;50011
1563;2177;2173;0;50011
1564;2178;2177;0;50011
1565;2179;2177;0;50011
1566;2180;2173;0;50011
1567;2181;2180;0;50011
1568;2182;2173;0;50011
1569;2183;2182;0;50011
1570;2184;2166;0;50011
1571;2185;2184;0;50011
1572;2186;2184;0;50011
1573;2187;2184;0;50011
1574;2188;2187;0;50011
1575;2189;2187;0;50011
1576;2190;2187;0;50011
1577;2191;2184;0;50011
1578;2192;2191;0;50011
1579;2193;2184;0;50011
1580;2194;2193;0;50011
1581;2195;2193;0;50011
1582;2196;2184;0;50011
1583;2197;2196;0;50011
1584;2198;2196;0;50011
1585;2199;2184;0;50011
1586;2200;2199;0;50011
1587;2201;2199;0;50011
1588;2202;2199;0;50011
1589;2203;2166;0;50011
1590;2204;2203;0;50011
1591;2205;2203;0;50011
1592;2206;2166;0;50011
1593;2207;2206;0;50011
1594;2208;2166;0;50011
1595;2209;2208;0;50011
1596;2210;2166;0;50011
1597;2211;2210;0;50011
1598;2212;2210;0;50011
1599;2213;2210;0;50011
1600;2214;2210;0;50011
1601;2215;2214;0;50011
1602;2216;2210;0;50011
1603;2217;2216;0;50011
1604;2218;2216;0;50011
1605;2219;2210;0;50011
1606;2220;2219;0;50011
1607;2221;2219;0;50011
1608;2222;2219;0;50011
1609;2223;2166;0;50011
1610;2224;2223;0;50011
1611;2225;2223;0;50011
1612;2226;2166;0;50011
1613;2227;2226;0;50011
1614;2228;2226;0;50011
1615;2229;2166;0;50011
1616;2230;2229;0;50011
1617;2231;2229;0;50011
1618;2232;2229;0;50011
1619;2233;2166;0;50011
1620;2234;2233;0;50011
1621;2235;2166;0;50011
1622;2236;2235;0;50011
1623;2237;2235;0;50011
1624;2238;2237;0;50011
1625;2239;2235;0;50011
1626;2240;2239;0;50011
1627;2241;2166;0;50011
1628;2242;2241;0;50011
1629;2243;2166;0;50011
1630;2244;2243;0;50011
1631;2245;2243;0;50011
1632;2246;2243;0;50011
1633;2247;1960;0;50011
1634;2248;2247;0;50011
1635;169;2248;0;50011
1636;2249;169;0;50011
1637;2250;2247;0;50011
1638;2251;2250;0;50011
1639;2252;2251;0;50011
1640;2253;2251;0;50011
1641;2254;2250;0;50011
1642;2255;2254;0;50011
1643;2256;2254;0;50011
1644;2257;2254;0;50011
1645;2258;2250;0;50011
1646;2259;2258;0;50011
1647;2260;2250;0;50011
1648;2261;2260;0;50011
1649;2262;2260;0;50011
1650;2263;2262;0;50011
1651;2264;2262;0;50011
1652;2265;2260;0;50011
1653;2266;2265;0;50011
1654;2267;2265;0;50011
1655;2268;2250;0;50011
1656;2269;2268;0;50011
1657;2270;2268;0;50011
1658;2271;2268;0;50011
1659;2272;2268;0;50011
1660;2273;2272;0;50011
1661;2274;2272;0;50011
1662;2275;2272;0;50011
1663;2276;2272;0;50011
1664;2277;2268;0;50011
1665;2278;2277;0;50011
1666;2279;2277;0;50011
1667;2280;2277;0;50011
1668;2281;2268;0;50011
1669;2282;2281;0;50011
1670;2283;2281;0;50011
1671;2284;2281;0;50011
1672;2285;2268;0;50011
1673;2286;2285;0;50011
1674;2287;2250;0;50011
1675;2288;2287;0;50011
1676;2289;2287;0;50011
1677;2290;2287;0;50011
1678;2291;2287;0;50011
1679;2292;2287;0;50011
1680;2293;2292;0;50011
1681;2294;2287;0;50011
1682;2295;2294;0;50011
1683;2296;2294;0;50011
1684;2297;2294;0;50011
1685;2298;2294;0;50011
1686;2299;2287;0;50011
1687;2300;2299;0;50011
1688;2301;2299;0;50011
1689;2302;2299;0;50011
1690;2303;2299;0;50011
1691;2304;2250;0;50011
1692;2305;2304;0;50011
1693;2306;2304;0;50011
1694;2307;2306;0;50011
1695;2308;2306;0;50011
1696;2309;2306;0;50011
1697;2310;2304;0;50011
1698;2311;2310;0;50011
1699;2312;2304;0;50011
1700;2313;2312;0;50011
1701;2314;2312;0;50011
1702;2315;2312;0;50011
1703;2316;2312;0;50011
1704;2317;2250;0;50011
1705;2318;2317;0;50011
1706;2319;2317;0;50011
1707;2320;2319;0;50011
1708;2321;2319;0;50011
1709;2322;2319;0;50011
1710;2323;2317;0;50011
1711;2324;2323;0;50011
1712;2325;2323;0;50011
1713;2326;2323;0;50011
1714;2327;2317;0;50011
1715;2328;2327;0;50011
1716;2329;2317;0;50011
1717;2330;2329;0;50011
1718;2331;2250;0;50011
1719;2332;2331;0;50011
1720;2333;2331;0;50011
1721;2334;2331;0;50011
1722;2335;2250;0;50011
1723;2336;2335;0;50011
1724;2337;2335;0;50011
1725;2338;1960;0;50011
1726;2339;2338;0;50011
1727;2340;2339;0;50011
1728;2341;2340;0;50011
1729;2342;2340;0;50011
1730;2343;2340;0;50011
1731;2344;2338;0;50011
1732;2345;2344;0;50011
1733;2346;2345;0;50011
1734;2347;2345;0;50011
1735;2348;2345;0;50011
1736;2349;2345;0;50011
1737;2350;2344;0;50011
1738;2351;2350;0;50011
1739;2352;2350;0;50011
1740;2353;2350;0;50011
1741;2354;2344;0;50011
1742;2355;2354;0;50011
1743;2356;2354;0;50011
1744;2357;2344;0;50011
1745;2358;2357;0;50011
1746;2359;2344;0;50011
1747;2360;2359;0;50011
1748;2361;2359;0;50011
1749;2362;2359;0;50011
1750;2363;2359;0;50011
1751;2364;2359;0;50011
1752;2365;2344;0;50011
1753;2366;2365;0;50011
1754;2367;2365;0;50011
1755;2368;2344;0;50011
1756;2369;2368;0;50011
1757;2370;2368;0;50011
1758;2371;2368;0;50011
1759;2372;2344;0;50011
1760;2373;2372;0;50011
1761;2374;2372;0;50011
1762;2375;2344;0;50011
1763;2376;2375;0;50011
1764;2377;2375;0;50011
1765;2378;2375;0;50011
1766;2379;2375;0;50011
1767;2380;2379;0;50011
1768;2381;2379;0;50011
1769;2382;2379;0;50011
1770;2383;2375;0;50011
1771;2384;2383;0;50011
1772;2385;2383;0;50011
1773;2386;2383;0;50011
1774;2387;2383;0;50011
1775;2388;2375;0;50011
1776;2389;2388;0;50011
1777;2390;2375;0;50011
1778;2391;2390;0;50011
1779;2392;2375;0;50011
1780;2393;2392;0;50011
1781;2394;2392;0;50011
1782;2395;2344;0;50011
1783;2396;2395;0;50011
1784;2397;2395;0;50011
1785;2398;2397;0;50011
1786;2399;2397;0;50011
1787;2400;2395;0;50011
1788;2401;2400;0;50011
1789;2402;2400;0;50011
1790;2403;2395;0;50011
1791;2404;2403;0;50011
1792;2405;2403;0;50011
1793;2406;2403;0;50011
1794;2407;2344;0;50011
1795;2408;2407;0;50011
1796;2409;2407;0;50011
1797;2410;2407;0;50011
1798;2411;2410;0;50011
1799;2412;2410;0;50011
1800;2413;2410;0;50011
1801;2414;2410;0;50011
1802;2415;2407;0;50011
1803;2416;2415;0;50011
1804;2417;2407;0;50011
1805;2418;2417;0;50011
1806;2419;2407;0;50011
1807;2420;2419;0;50011
1808;2421;2419;0;50011
1809;2422;2344;0;50011
1810;2423;2422;0;50011
1811;2424;2422;0;50011
1812;2425;2422;0;50011
1813;2426;2422;0;50011
1814;2427;2426;0;50011
1815;2428;2426;0;50011
1816;2429;2426;0;50011
1817;2430;2422;0;50011
1818;2431;2430;0;50011
1819;2432;2430;0;50011
1820;2433;2344;0;50011
1821;2434;2433;0;50011
1822;2435;2433;0;50011
1823;2436;2433;0;50011
1824;2437;2338;0;50011
1825;2438;2437;0;50011
1826;350;2438;0;50011
1827;2439;350;0;50011
1828;2440;350;0;50011
1829;2441;2437;0;50011
1830;2442;2441;0;50011
1831;2443;2437;0;50011
1832;2444;2443;0;50011
1833;2445;2444;0;50011
1834;2446;2444;0;50011
1835;2447;2444;0;50011
1836;2448;2443;0;50011
1837;2449;2448;0;50011
1838;2450;2448;0;50011
1839;2451;2443;0;50011
1840;2452;2451;0;50011
1841;2453;2451;0;50011
1842;2454;2443;0;50011
1843;2455;2454;0;50011
1844;2456;2454;0;50011
1845;2457;2454;0;50011
1846;2458;2443;0;50011
1847;2459;2458;0;50011
1848;2460;2458;0;50011
1849;2461;2458;0;50011
1850;2462;2461;0;50011
1851;2463;2461;0;50011
1852;2464;2461;0;50011
1853;2465;2458;0;50011
1854;2466;2465;0;50011
1855;2467;2465;0;50011
1856;2468;2465;0;50011
1857;2469;2458;0;50011
1858;2470;2469;0;50011
1859;2471;2469;0;50011
1860;2472;2443;0;50011
1861;2473;2472;0;50011
1862;2474;2472;0;50011
1863;2475;2474;0;50011
1864;2476;2474;0;50011
1865;2477;2472;0;50011
1866;2478;2477;0;50011
1867;2479;2477;0;50011
1868;2480;2477;0;50011
1869;2481;2472;0;50011
1870;2482;2481;0;50011
1871;2483;2481;0;50011
1872;2484;2443;0;50011
1873;2485;2484;0;50011
1874;2486;2484;0;50011
1875;2487;2484;0;50011
1876;2488;2484;0;50011
1877;2489;2488;0;50011
1878;2490;2488;0;50011
1879;2491;2488;0;50011
1880;2492;2484;0;50011
1881;2493;2492;0;50011
1882;2494;2443;0;50011
1883;2495;2494;0;50011
1884;2496;2494;0;50011
1885;2497;2443;0;50011
1886;2498;2497;0;50011
1887;2499;2497;0;50011
1888;2500;2443;0;50011
1889;2501;2500;0;50011
1890;2502;2500;0;50011
1891;2503;2443;0;50011
1892;2504;2503;0;50011
1893;2505;2443;0;50011
1894;2506;2505;0;50011
1895;2507;2505;0;50011
1896;2508;2443;0;50011
1897;2509;2508;0;50011
1898;2510;2508;0;50011
1899;2511;2508;0;50011
1900;2512;2443;0;50011
1901;2513;2512;0;50011
1902;2514;2512;0;50011
1903;2515;2512;0;50011
1904;2516;2338;0;50011
1905;2517;2516;0;50011
1906;2518;2517;0;50011
1907;2519;2518;0;50011
1908;2520;2517;0;50011
1909;2521;2520;0;50011
1910;2522;2516;0;50011
1911;2523;2522;0;50011
1912;2524;2523;0;50011
1913;2525;2523;0;50011
1914;2526;2523;0;50011
1915;2527;2523;0;50011
1916;2528;2523;0;50011
1917;2529;2522;0;50011
1918;2530;2529;0;50011
1919;2531;2529;0;50011
1920;2532;2522;0;50011
1921;2533;2532;0;50011
1922;2534;2532;0;50011
1923;2535;2532;0;50011
1924;2536;2522;0;50011
1925;2537;2536;0;50011
1926;2538;2536;0;50011
1927;2539;2538;0;50011
1928;2540;2536;0;50011
1929;2541;2540;0;50011
1930;2542;2540;0;50011
1931;2543;2536;0;50011
1932;2544;2543;0;50011
1933;2545;2522;0;50011
1934;2546;2545;0;50011
1935;2547;2545;0;50011
1936;2548;2547;0;50011
1937;2549;2545;0;50011
1938;2550;2549;0;50011
1939;2551;2549;0;50011
1940;2552;2545;0;50011
1941;2553;2552;0;50011
1942;2554;2552;0;50011
1943;2555;2545;0;50011
1944;2556;2555;0;50011
1945;2557;2555;0;50011
1946;2558;2522;0;50011
1947;2559;2558;0;50011
1948;2560;2558;0;50011
1949;2561;2560;0;50011
1950;2562;2560;0;50011
1951;2563;2560;0;50011
1952;2564;2560;0;50011
1953;2565;2560;0;50011
1954;2566;2558;0;50011
1955;2567;2566;0;50011
1956;2568;2566;0;50011
1957;2569;2566;0;50011
1958;2570;2558;0;50011
1959;2571;2570;0;50011
1960;2572;2570;0;50011
1961;2573;2522;0;50011
1962;2574;2573;0;50011
1963;2575;2522;0;50011
1964;2576;2575;0;50011
1965;2577;2575;0;50011
1966;2578;2575;0;50011
1967;2579;2578;0;50011
1968;2580;2578;0;50011
1969;2581;2575;0;50011
1970;2582;2581;0;50011
1971;2583;2581;0;50011
1972;2584;2581;0;50011
1973;2585;2575;0;50011
1974;2586;2585;0;50011
1975;2587;2585;0;50011
1976;2588;2575;0;50011
1977;2589;2588;0;50011
1978;2590;2588;0;50011
1979;2591;2522;0;50011
1980;2592;2591;0;50011
1981;2593;2591;0;50011
1982;2594;2591;0;50011
1983;2595;2594;0;50011
1984;2596;2591;0;50011
1985;2597;2596;0;50011
1986;2598;2596;0;50011
1987;2599;2591;0;50011
1988;2600;2599;0;50011
1989;2601;2599;0;50011
1990;2602;2599;0;50011
1991;2603;2591;0;50011
1992;2604;2603;0;50011
1993;2605;2603;0;50011
1994;2606;2603;0;50011
1995;2607;2603;0;50011
1996;2608;2522;0;50011
1997;2609;2608;0;50011
1998;2610;2608;0;50011
1999;2611;2610;0;50011
2000;2612;2610;0;50011
2001;2613;2610;0;50011
2002;2614;2608;0;50011
2003;2615;2614;0;50011
2004;2616;2608;0;50011
2005;2617;2616;0;50011
2006;2618;2616;0;50011
2007;2619;2608;0;50011
2008;2620;2619;0;50011
2009;2621;2619;0;50011
2010;2622;2338;0;50011
2011;2623;2622;0;50011
2012;213;2623;0;50011
2013;2624;213;0;50011
2014;2625;213;0;50011
2015;2626;213;0;50011
2016;2627;2622;0;50011
2017;2628;2627;0;50011
2018;2629;2628;0;50011
2019;2630;2628;0;50011
2020;2631;2627;0;50011
2021;2632;2631;0;50011
2022;2633;2631;0;50011
2023;2634;2627;0;50011
2024;2635;2634;0;50011
2025;2636;2634;0;50011
2026;2637;2634;0;50011
2027;2638;2634;0;50011
2028;2639;2627;0;50011
2029;2640;2639;0;50011
2030;2641;2639;0;50011
2031;2642;2627;0;50011
2032;2643;2642;0;50011
2033;2644;2627;0;50011
2034;2645;2644;0;50011
2035;2646;2627;0;50011
2036;2647;2646;0;50011
2037;2648;2646;0;50011
2038;2649;2648;0;50011
