nID;sID;sName_RU;sName_UA;nID_ServiceTagType;nOrder;sLinkImage;sNote
0;fake;фейк;фейк;4;0;;
1;Alcohol and tobacco;алкоголь и табачные изделия;алкоголь та тютюнові вироби;1;0;;
2;Security;безопасность;безпека;1;0;;<div><h1>�������� ���</h1> <p>�������� ����� ��� �������� ����������������� ������ �������� � � ����� �����. <h2>The end</h2></p></div>
3;Urban improvement/development;благоустройство;благоустрій;1;0;;
4;Brand;бренд;бренд;1;0;;
5;Publishing;издательство;видавництво;1;0;;
6;Invention;изобретение;винахід;1;0;;
7;Water resources;вода;вода;1;0;;
8;Genetically modified organism;ГМО;ГМО;1;0;;
9;State property;государственное имущество;державне майно;1;0;;
10;Research;исследование;дослідження;1;0;;
11;Ecology;экология;екологія;1;0;;
12;Energy and energy saving;энергетика и энергосбережение;енергетика та енергозбереження;1;0;;
13;Storage of goods;хранение товара;зберігання товару;1;0;;
14;Health;здоровье;здоров'я;1;0;;
15;Foreign economic activities;ВЭД;ЗЕД;1;0;;
16;Land;земля;земля;1;0;https://alpha.test.igov.org.ua/wf/VAADIN/themes/activiti/img/services/land.png;
17;Investments;инвестиции;інвестиції;1;0;;
18;IT;ИТ;ІТ;1;0;;
19;Vessels;корабли;кораблі;1;0;;
20;Lending;кредитование;кредитування;1;0;;
21;Purchase / sale;купля-продажа;купівля-продаж;1;0;;
22;Laboratory;лаборатория;лабораторія;1;0;;
23;Medicines;лекарственные препараты;лікарські засоби;1;0;;
24;Licensing;лицензирование;ліцензування;1;0;;
25;Equipment / machines;машины/оборудование;машини/устаткування;1;0;;
26;Medical equipment;медицинское оборудование;медичне обладнання;1;0;;
27;Subsoil;недра;надра;1;0;;
28;Dangerous goods;опасные грузы;небезпечні вантажі;1;0;;
29;New product;новый товар;новий товар;1;0;;
30;Rent;аренда;оренда;1;0;;
31;Education;образование;освіта;1;0;;
32;Toxic and noxious substances;ядовитые и вредные вещества/материалы;отруйні та шкідливі речовини/матеріали;1;0;;
33;HSE;охрана труда;охорона праці;1;0;;
34;Passenger Transportation;пассажирские перевозки;пасажирські перевезення;1;0;;
35;Transportation;перевозки;перевезення;1;0;;
36;Air;воздух;повітря;1;0;;
37;Waste management;обращение с отходами;поводження з відходами;1;0;;
38;Taxes;налоги;податки;1;0;;
39;Fire safety;пожарная безопасность;пожежна безпека;1;0;;
40;Services;услуги;послуги;1;0;;
41;Privatization;приватизация;приватизація;1;0;;
42;Design;проектирование;проектування;1;0;;
43;Radioactive materials;радиоактивные вещества/материалы;радіоактивні речовини/матеріали;1;0;;
44;Registration data;регистрационные данные;реєстраційні данні;1;0;;
45;Working hours;режим работы;режим роботи;1;0;;
46;Religion;религия;релігія;1;0;;
47;X-ray room;рентгенкабинет;рентгенкабинет;1;0;;
48;Market;рынок;ринок;1;0;;
49;Job;работа;робота;1;0;;
50;Plants;растения;рослини;1;0;;
51;Sanitary Epidemiological Service;СЭС;СЕС;1;0;;
52;Symbols;символика;символіка;1;0;;
53;Inheritance;наследство;спадщина;1;0;;
54;Special signals;спецсигналы;спецсигнали;1;0;;
55;Animals;животные;тварини;1;0;;
56;Tender;тендер;тендер;1;0;;
57;Food products;пищевые продукты;харчові продукти;1;0;;
58;Noise;шум;шум;1;0;;
59;Production;производство;Виробництво;2;0;;
60;Trading;Торговля;Торгівля;2;0;;
61;Construction;Строительство;Будівництво;2;0;;
62;Arms;оружие;Зброя;2;0;https://alpha.test.igov.org.ua/wf/VAADIN/themes/activiti/img/services/weapons.png;
63;Services;услуги;Послуги;2;0;;
