nID;sID;sNote
502;72.11;Дослідження й експериментальні розробки у сфері біотехнологій 
503;72.19;Дослідження й експериментальні розробки у сфері інших природничих і технічних наук 
504;72.20;Дослідження й експериментальні розробки у сфері суспільних і гуманітарних наук 
505;73.11;Рекламні агентства 
506;73.12;Посередництво в розміщенні реклами в засобах масової інформації 
507;73.20;Дослідження кон'юнктури ринку та виявлення громадської думки 
508;74.10;Спеціалізована діяльність із дизайну 
509;74.20;Діяльність у сфері фотографії 
510;74.30;Надання послуг перекладу 
511;74.90;Інша професійна, наукова та технічна діяльність, н. в. і. у. 
512;75.00;Ветеринарна діяльність 
513;77.11;Надання в оренду автомобілів і легкових автотранспортних засобів 
514;77.12;Надання в оренду вантажних автомобілів 
515;77.21;Прокат товарів для спорту та відпочинку 
516;77.22;Прокат відеозаписів і дисків 
517;77.29;Прокат інших побутових виробів і предметів особистого вжитку 
518;77.31;Надання в оренду сільськогосподарських машин і устатковання 
519;77.32;Надання в оренду будівельних машин і устатковання 
520;77.33;Надання в оренду офісних машин і устатковання, у тому числі комп'ютерів 
521;77.34;Надання в оренду водних транспортних засобів 
522;77.35;Надання в оренду повітряних транспортних засобів 
523;77.39;Надання в оренду інших машин, устатковання та товарів. н. в. і. у. 
524;77.40;Лізинг інтелектуальної власності та подібних продуктів, крім творів, захищених авторськими правами 
525;78.10;Діяльність агентств працевлаштування 
526;78.20;Діяльність агентств тимчасового працевлаштування 
527;78.30;Інша діяльність із забезпечення трудовими ресурсами 
528;79.11;Діяльність туристичних агентств 
529;79.12;Діяльність туристичних операторів 
530;79.90;Надання інших послуг бронювання та пов'язана з цим діяльність 
531;80.10;Діяльність приватних охоронних служб 
532;80.20;Обслуговування систем безпеки 
533;80.30;Проведення розслідувань 
534;81.10;Комплексне обслуговування об'єктів 
535;81.21;Загальне прибирання будинків 
536;81.22;Інша діяльність із прибирання будинків і промислових об'єктів 
537;81.29;Інші види діяльності із прибирання 
538;81.30;Надання ландшафтних послуг 
539;82.11;Надання комбінованих офісних адміністративних послуг 
540;82.19;Фотокопіювання, підготування документів та інша спеціалізована допоміжна офісна діяльність 
541;82.20;Діяльність телефонних центрів 
542;82.30;Організування конгресів і торговельних виставок 
543;82.91;Діяльність агентств зі стягування платежів і бюро кредитних історій 
544;82.92;Пакування 
545;82.99;Надання інших допоміжних комерційних послуг, н. в. і. у. 
546;84.11;Державне управління загального характеру 
547;84.12;Регулювання у сферах охорони здоров'я, освіти, культури та інших соціальних сферах, крім обов'язкового соціального страхування 
548;84.13;Регулювання та сприяння ефективному веденню економічної діяльності 
549;84.21;Міжнародна діяльність 
550;84.22;Діяльність у сфері оборони 
551;84.23;Діяльність у сфері юстиції та правосуддя 
552;84.24;Діяльність у сфері охорони громадського порядку та безпеки 
553;84.25;Діяльність пожежних служб 
554;84.30;Діяльність у сфері обов'язкового соціального страхування 
555;85.10;Дошкільна освіта 
556;85.20;Початкова освіта 
557;85.31;Загальна середня освіта 
558;85.32;Професійно-технічна освіта
559;85.41;Професійно-технічна освіта на рівні вищого професійно-технічного навчального закладу 
560;85.42;Вища освіта 
561;85.51;Освіта у сфері спорту та відпочинку 
562;85.52;Освіта у сфері культури 
563;85.53;Діяльність шкіл підготовлення водіїв транспортних засобів 
564;85.59;Інші види освіти, н. в. і. у. 
565;85.60;Допоміжна діяльність у сфері освіти 
566;86.10;Діяльність лікарняних закладів 
567;86.21;Загальна медична практика 
568;86.22;Спеціалізована медична практика 
569;86.23;Стоматологічна практика 
570;86.90;Інша діяльність у сфері охорони здоров'я 
571;87.10;Діяльність із догляду за хворими із забезпеченням проживання 
572;87.20;Надання послуг догляду із забезпеченням проживання для осіб з розумовими вадами та хворих на наркоманію 
573;87.30;Надання послуг щодо догляду із забезпеченням проживання для осіб похилого віку та інвалідів 
574;87.90;Надання інших послуг догляду із забезпеченням проживання 
575;88.10;Надання соціальної допомоги без забезпечення проживання для осіб похилого віку та інвалідів 
576;88.91;Денний догляд за дітьми 
577;88.99;Надання іншої соціальної допомоги без забезпечення проживання, н. в. і. у. 
578;90.01;Театральна та концертна діяльність 
579;90.02;Діяльність щодо підтримання театральних і концертних заходів 
580;90.03;Індивідуальна мистецька діяльність 
581;90.04;Функціювання театральних і концертних залів 
582;91.01;Функціювання бібліотек і архівів 
583;91.02;Функціювання музеїв 
584;91.03;Діяльність із охорони та використання пам'яток історії, будівель та інших пам'яток культури 
585;91.04;Функціювання ботанічних садів, зоопарків і природних заповідників 
586;92.00;Організування азартних ігор 
587;93.11;Функціювання спортивних споруд 
588;93.12;Діяльність спортивних клубів 
589;93.13;Діяльність фітнес-центрів 
590;93.19;Інша діяльність у сфері спорту 
591;93.21;Функціювання атракціонів і тематичних парків 
592;93.29;Організування інших видів відпочинку та розваг 
593;94.11;Діяльність організацій промисловців і підприємців 
594;94.12;Діяльність професійних громадських організацій 
595;94.20;Діяльність професійних спілок 
596;94.91;Діяльність релігійних організацій 
597;94.92;Діяльність політичних організацій 
598;94.99;Діяльність інших громадських організацій, н. в. і. у. 
599;95.11;Ремонт комп'ютерів і периферійного устатковання 
600;95.12;Ремонт обладнання зв'язку 
601;95.21;Ремонт електронної апаратури побутового призначення для приймання, записування, відтворення звуку й зображення 
602;95.22;Ремонт побутових приладів, домашнього та садового обладнання 
603;95.23;Ремонт взуття та шкіряних виробів 
604;95.24;Ремонт меблів і домашнього начиння 
605;95.25;Ремонт годинників і ювелірних виробів 
606;95.29;Ремонт інших побутових виробів і предметів особистого вжитку 
607;96.01;Прання та хімічне чищення текстильних і хутряних виробів 
608;96.02;Надання послуг перукарнями та салонами краси 
609;96.03;Організування поховань і надання суміжних послуг 
610;96.04;Діяльність із забезпечення фізичного комфорту 
611;96.09;Надання інших індивідуальних послуг, н. в. і. у. 
612;97.00;Діяльність домашніх господарств як роботодавців для домашньої прислуги 
613;98.10;Діяльність домашніх господарств як виробників товарів для власного споживання 
614;98.20;Діяльність домашніх господарств як виробників послуг для власного споживання 
615;99.00;Діяльність екстериторіальних організацій і органів 
