nID;nID_SubjectOrganJoin;sName_UA;sID_UA
1;1152;Служба боротьби з контрабандою та порушеннями митних правил;10000 00 01
2;1152;Відділ кадрової роботи;10000 00 02
3;1152;Відділ митних платежів;10000 00 03
4;1152;Відділ митних інформаційних технологій;10000 00 04
5;1152;Відділ організації митного контролю;10000 00 05
6;1152;Господарсько-експлуатаційний відділ;10000 00 06
7;1152;М/п "Енергетичний";10024 00 00
8;1152;Сектор митного оформлення N 1 митного поста "Енергетичний";10024 00 01
9;1152;Сектор митного оформлення N 2 митного поста "Енергетичний";10024 00 02
10;1152;Сектор митного оформлення N 3 митного поста "Енергетичний";10024 00 03
11;1152;Сектор митного оформлення N 4 митного поста "Енергетичний";10024 00 04
12;1152;Сектор митного оформлення N 5 митного поста "Енергетичний";10024 00 05
13;1152;М/п "Західний";10025 00 00
14;1152;М/п "Східний";10026 00 00
15;1152;М/п "Столичний";10027 00 00
16;1152;М/п "Аеропорт "Київ" (Жуляни)";10028 00 00
17;1152;П/п "Аеропорт "Київ" (Жуляни)";10028 01 00 (130)
18;1152;М/п "Спеціалізований";10029 00 00
19;1152;Пункт контролю на залізничній станції "Київ-Пасажирський";10029 03 00 (120)
20;1152;Відділ митного оформлення N 1 митного поста "Спеціалізований";10029 03 01
21;1152;Відділ митного оформлення N 2 митного поста "Спеціалізований";10029 00 02
22;1152;Відділ митного оформлення N 3 митного поста "Спеціалізований";10029 00 03
23;1153;Служба боротьби з контрабандою та порушеннями митних правил;10100 00 01
24;1153;Відділ кадрової роботи;10100 00 02
25;1153;Відділ митних платежів;10100 00 03
26;1153;Сектор контролю митної вартості відділу митних платежів;10100 00 04
27;1153;Сектор класифікації товарів відділу митних платежів;10100 00 05
28;1153;Відділ митних інформаційних технологій;10100 00 06
29;1153;Відділ організації митного контролю;10100 00 07
30;1153;Сектор контролю за переміщенням товарів відділу організації митного контролю;10100 00 08
31;1153;М/п "Коростень";10103 00 00
32;1153;П/п "Виступовичі - Словечно" (пункт контролю на станції "Коростень");10103 06 00 (122)
33;1153;Відділ митного оформлення митного поста "Коростень";10103 06 01
34;1153;М/п "Новоград-Волинський";10104 00 00
35;1153;Сектор митного оформлення "Баранівка" митного поста "Новоград-Волинський";10104 00 01
36;1153;М/п "Бердичів";10105 00 00
37;1153;М/п "Житомир - центральний";10106 00 00
38;1153;Сектор митного оформлення "Коростишів" митного поста "Житомир - центральний";10106 00 01
39;1153;М/п "Малин";10110 00 00
40;1153;Сектор митного оформлення "Володарськ-Волинський" митного поста "Малин";10110 00 01
41;1153;М/п "Північний";10111 00 00
42;1153;Сектор митного оформлення "Овруч" митного поста "Північний";10111 00 01
43;1153;Сектор митного оформлення "Олевськ" митного поста "Північний";10111 00 02
44;1153;П/п "Майдан Копищанський - Глушкевичі";10111 02 00 (212)
45;1153;Відділ митного оформлення "Майдан Копищанський" митного поста "Північний";10111 02 03
46;1153;П/п "Виступовичі - Нова Рудня";10111 03 00 (112)
47;1153;Відділ митного оформлення "Виступовичі" митного поста "Північний";10111 03 04
48;1153;П/п "Вільча - Олександрівка";10111 04 00 (212)
49;1153;Відділ митного оформлення "Вільча" митного поста "Північний";10111 04 05
50;1153;П/п "Виступовичі - Словечно" (пункт контролю на станції "Овруч");10111 05 00 (122)
51;1153;Відділ митного оформлення "Залізничний" митного поста "Північний";10111 05 06
52;1154;Служба боротьби з контрабандою та порушеннями митних правил;10200 00 01
53;1154;Відділ кадрової роботи;10200 00 02
54;1154;Відділ митних платежів;10200 00 03
55;1154;Відділ митних інформаційних технологій;10200 00 04
56;1154;Відділ організації митного контролю;10200 00 05
57;1154;Сектор контролю за переміщенням товарів відділу організації митного контролю;10200 00 06
