nID;sName;nID_ServiceData;nID_SubjectOrganDepartment;sID_BP
1;Test;1;1;_test_dnepr_mvd-1_auto
2;МРЕО,Киев,Петропавлівська Борщагівка, вул.Кільцева 4;311;2;common_mreo_1
3;МРЕО,м.Дніпропетровськ узвіз Тольятті, 2;123;10;common_mreo_1
4;МРЕО,м. Дніпро вул. Маліновського, 130;123;13;common_mreo_1
5;МРЕО,Киев,вул. Туполєва, 19;311;3;common_mreo_1
6;МРЕО,Киев,вул. Велика кільцева дорога. 22-А;311;4;common_mreo_1
7;МРЕО,Киев,вул. Братиславська, 52;311;5;common_mreo_1
8;МРЕО,Киев,вул. Столичне шосе, 104;311;6;common_mreo_1
9;МРЕО,Киев,вул. Павла Усенка, 8;311;7;common_mreo_1
10;МРЕО,Киев,вул. Новокостянтинівська, 8;311;8;common_mreo_1
11;МРЕО,Киев,пров. Балтійський, 20;311;9;common_mreo_1
12;_test_queue_cancel;358;1;_test_queue_cancel
13;ДМС, Днепр, областной, Загран;627;11;dnepr_dms-288
14;ДМС, Днепр, Городской, Загран;627;18;dnepr_dms-288
15;ДМС, Днепр, АНД, Загран;627;23;dnepr_dms-288
16;ДМС, Днепр, Шевченковский, Загран;627;13;dnepr_dms-288
17;ДМС, Днепр, Соборный, Загран;627;14;dnepr_dms-288
18;ДМС, Днепр, Индустриальный, Загран;627;24;dnepr_dms-288
19;ДМС, Днепр, Центральный, Загран;627;25;dnepr_dms-288
20;ДМС, Днепр, Чечеловский, Загран;627;26;dnepr_dms-288
21;ДМС, Днепр, Новокодацкий, Загран;627;27;dnepr_dms-288
22;ДМС, Днепр, Самарский, Загран;627;28;dnepr_dms-288
23;ДМС, Каменское, Загран;627;20;dnepr_dms-288
24;ДМС, Кривой Рог Дзержинский, Загран;627;57;dnepr_dms-288
25;ДМС, Кривой Рог Долгинцевский, Загран;627;58;dnepr_dms-288
26;ДМС, Кривой Рог Жовтневий, Загран;627;59;dnepr_dms-288
27;ДМС, Кривой Рог Ингулецкий, Загран;627;16;dnepr_dms-288
28;ДМС, Кривой Рог Саксаганский, Загран;627;60;dnepr_dms-288
29;ДМС, Кривой Рог, Центрально-Городской, Загран;627;19;dnepr_dms-288
30;ДМС, Никополь, Загран;627;21;dnepr_dms-288
31;ДМС, Новомосковськ, Загран;627;52;dnepr_dms-288
32;ДМС, Павлоград, Загран;627;22;dnepr_dms-288
33;ДМС, Першотравенськ, Загран;627;53;dnepr_dms-288
34;ДМС, Апостолове, Загран;627;51;dnepr_dms-288
35;ДМС, смт. Ювілейне, Загран;627;50;dnepr_dms-288
36;ДМС, смт. Царичанка, Загран;627;56;dnepr_dms-288
37;ДМС, смт. Широке, Загран;627;55;dnepr_dms-288
38;ДМС, Днепр, АНД, ID-карти;467;23;dnepr_dms-227ID
39;ДМС, Днепр, Шевченковский, ID-карти;467;13;dnepr_dms-227ID
40;ДМС, Днепр, Соборный, ID-карти;467;14;dnepr_dms-227ID
41;ДМС, Днепр, Индустриальный, ID-карти;467;24;dnepr_dms-227ID
42;ДМС, Днепр, Центральный, ID-карти;467;25;dnepr_dms-227ID
43;ДМС, Днепр, Новокодацкий, ID-карти;467;27;dnepr_dms-227ID
44;ДМС, Днепр, Самарский, ID-карти;467;28;dnepr_dms-227ID
